strategy,signal_type,entry_time,entry_price,exit_time,exit_price,exit_reason,hold_bars,hold_hours,pnl_pct,position_size,pnl_actual
TYPE_3,sell_3,2026-01-24 12:25:00,90500.0,2026-01-27 00:25:00,88393.8,timeout,720,60.0,2.327292817679555,0.15,0.34909392265193323
TYPE_3,sell_3,2026-01-24 14:10:00,89849.75,2026-01-27 02:10:00,88692.0,timeout,720,60.0,1.2885400348915828,0.15,0.1932810052337374
TYPE_3,sell_3,2026-01-24 15:00:00,89758.0,2026-01-27 03:00:00,88832.35,timeout,720,60.0,1.0312729784531676,0.15,0.15469094676797512
TYPE_3,sell_3,2026-01-24 16:10:00,90600.0,2026-01-27 04:10:00,88822.31,timeout,720,60.0,1.9621302428256098,0.15,0.29431953642384145
TYPE_3,sell_3,2026-01-24 17:45:00,89896.0,2026-01-27 05:45:00,88518.44,timeout,720,60.0,1.5323929874521645,0.15,0.22985894811782465
TYPE_3,sell_3,2026-01-24 18:30:00,89277.4,2026-01-27 06:30:00,88305.76,timeout,720,60.0,1.0883381460481596,0.15,0.16325072190722392
TYPE_3,sell_3,2026-01-24 19:55:00,89454.0,2026-01-27 07:55:00,88320.41,timeout,720,60.0,1.2672323205222757,0.15,0.19008484807834136
TYPE_3,sell_3,2026-01-24 21:20:00,89159.99,2026-01-27 09:20:00,88022.15,timeout,720,60.0,1.2761778012761227,0.15,0.1914266701914184
TYPE_3,sell_3,2026-01-24 22:15:00,88900.0,2026-01-27 10:15:00,88042.31,timeout,720,60.0,0.9647806524184503,0.15,0.14471709786276754
TYPE_3,sell_3,2026-01-24 23:05:00,88333.33,2026-01-27 11:05:00,87858.59,timeout,720,60.0,0.5374415297147805,0.15,0.08061622945721708
TYPE_3,sell_3,2026-01-25 00:10:00,88235.29,2026-01-27 12:10:00,88100.16,timeout,720,60.0,0.153147340480198,0.15,0.0229721010720297
TYPE_3,sell_3,2026-01-25 01:35:00,88364.64,2026-01-27 13:35:00,88027.09,timeout,720,60.0,0.3819966900787497,0.15,0.057299503511812455
TYPE_3,sell_3,2026-01-25 02:35:00,88390.23,2026-01-27 14:35:00,87835.37,timeout,720,60.0,0.6277390612061996,0.15,0.09416085918092994
TYPE_3,sell_3,2026-01-25 04:05:00,88500.0,2026-01-27 16:05:00,88461.88,timeout,720,60.0,0.04307344632767835,0.15,0.006461016949151753
TYPE_3,sell_3,2026-01-25 05:00:00,88135.29,2026-01-27 17:00:00,88589.11,timeout,720,60.0,-0.5149129253446685,0.15,-0.07723693880170027
TYPE_3,sell_3,2026-01-25 05:45:00,88066.94,2026-01-27 17:45:00,87410.52,timeout,720,60.0,0.7453648327056649,0.15,0.11180472490584974
TYPE_3,sell_3,2026-01-25 06:35:00,88108.01,2026-01-27 18:35:00,87808.41,timeout,720,60.0,0.3400371884463073,0.15,0.05100557826694609
TYPE_3,sell_3,2026-01-25 07:25:00,88182.29,2026-01-27 19:25:00,88248.68,timeout,720,60.0,-0.07528722604051155,0.15,-0.011293083906076732
TYPE_3,sell_3,2026-01-25 10:10:00,85804.82,2026-01-25 10:15:00,87949.9405,stop_loss,1,0.08333333333333333,-2.499999999999988,0.15,-0.37499999999999817
TYPE_3,sell_3,2026-01-25 11:45:00,84630.55,2026-01-25 11:50:00,86746.31375,stop_loss,1,0.08333333333333333,-2.499999999999998,0.15,-0.37499999999999967
TYPE_3,sell_3,2026-01-25 12:55:00,84334.97,2026-01-25 13:00:00,86443.34425,stop_loss,1,0.08333333333333333,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-25 14:15:00,84706.32,2026-01-25 14:20:00,86823.978,stop_loss,1,0.08333333333333333,-2.499999999999995,0.15,-0.3749999999999993
TYPE_3,sell_3,2026-01-25 15:30:00,84737.69,2026-01-25 15:35:00,86856.13225,stop_loss,1,0.08333333333333333,-2.4999999999999916,0.15,-0.3749999999999987
TYPE_3,sell_3,2026-01-26 07:20:00,84519.92,2026-01-26 07:25:00,86632.91799999999,stop_loss,1,0.08333333333333333,-2.499999999999991,0.15,-0.37499999999999867
TYPE_3,sell_3,2026-01-26 08:00:00,84621.16,2026-01-26 08:05:00,86736.689,stop_loss,1,0.08333333333333333,-2.499999999999994,0.15,-0.37499999999999906
TYPE_3,sell_3,2026-01-26 08:50:00,84299.99,2026-01-26 08:55:00,86407.48975,stop_loss,1,0.08333333333333333,-2.499999999999986,0.15,-0.37499999999999784
TYPE_3,sell_3,2026-01-26 10:20:00,84416.0,2026-01-26 10:25:00,86526.4,stop_loss,1,0.08333333333333333,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-26 11:20:00,84291.0,2026-01-26 11:25:00,86398.275,stop_loss,1,0.08333333333333333,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-26 12:25:00,84266.22,2026-01-26 12:30:00,86372.8755,stop_loss,1,0.08333333333333333,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-26 13:20:00,84227.79,2026-01-26 13:25:00,86333.48474999999,stop_loss,1,0.08333333333333333,-2.4999999999999942,0.15,-0.3749999999999991
TYPE_3,sell_3,2026-01-26 14:20:00,84146.22,2026-01-26 14:25:00,86249.8755,stop_loss,1,0.08333333333333333,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-26 15:10:00,84097.37,2026-01-26 15:15:00,86199.80424999999,stop_loss,1,0.08333333333333333,-2.49999999999999,0.15,-0.37499999999999845
TYPE_3,sell_3,2026-01-26 16:30:00,83808.28,2026-01-26 16:35:00,85903.487,stop_loss,1,0.08333333333333333,-2.499999999999994,0.15,-0.37499999999999906
TYPE_3,sell_3,2026-01-26 18:15:00,83290.08,2026-01-26 18:20:00,85372.332,stop_loss,1,0.08333333333333333,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-26 19:15:00,83203.26,2026-01-26 19:20:00,85283.34149999998,stop_loss,1,0.08333333333333333,-2.4999999999999827,0.15,-0.3749999999999974
TYPE_3,sell_3,2026-01-26 20:05:00,83140.0,2026-01-26 20:10:00,85218.49999999999,stop_loss,1,0.08333333333333333,-2.4999999999999822,0.15,-0.37499999999999734
TYPE_3,sell_3,2026-01-26 20:45:00,82967.33,2026-01-26 20:50:00,85041.51324999999,stop_loss,1,0.08333333333333333,-2.4999999999999845,0.15,-0.37499999999999767
TYPE_3,sell_3,2026-01-26 21:35:00,82928.2,2026-01-26 21:40:00,85001.40499999998,stop_loss,1,0.08333333333333333,-2.4999999999999845,0.15,-0.37499999999999767
TYPE_3,sell_3,2026-01-26 22:30:00,81789.68,2026-01-26 22:35:00,83834.42199999999,stop_loss,1,0.08333333333333333,-2.4999999999999982,0.15,-0.3749999999999997
TYPE_3,sell_3,2026-01-26 23:20:00,82200.0,2026-01-26 23:25:00,84254.99999999999,stop_loss,1,0.08333333333333333,-2.4999999999999822,0.15,-0.37499999999999734
TYPE_3,sell_3,2026-01-27 00:25:00,79426.64,2026-01-27 00:30:00,81412.306,stop_loss,1,0.08333333333333333,-2.4999999999999964,0.15,-0.37499999999999944
TYPE_3,sell_3,2026-01-27 01:15:00,78729.43,2026-01-27 01:20:00,80697.66574999999,stop_loss,1,0.08333333333333333,-2.4999999999999907,0.15,-0.3749999999999986
TYPE_3,sell_3,2026-01-27 02:15:00,78000.0,2026-01-27 02:20:00,79950.0,stop_loss,1,0.08333333333333333,-2.5,0.15,-0.375
TYPE_3,sell_3,2026-01-27 03:45:00,78499.94,2026-01-27 03:50:00,80462.43849999999,stop_loss,1,0.08333333333333333,-2.4999999999999836,0.15,-0.3749999999999975
TYPE_3,sell_3,2026-01-27 04:35:00,78353.82,2026-01-27 04:40:00,80312.6655,stop_loss,1,0.08333333333333333,-2.4999999999999947,0.15,-0.37499999999999917
TYPE_3,sell_3,2026-01-27 07:10:00,78899.71,2026-01-27 07:15:00,80872.20275,stop_loss,1,0.08333333333333333,-2.4999999999999876,0.15,-0.3749999999999981
TYPE_3,sell_3,2026-01-27 08:25:00,78936.65,2026-01-27 08:30:00,80910.06624999999,stop_loss,1,0.08333333333333333,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-27 09:20:00,79061.4,2026-01-27 09:25:00,81037.93499999998,stop_loss,1,0.08333333333333333,-2.4999999999999862,0.15,-0.37499999999999795
TYPE_3,sell_3,2026-01-27 10:35:00,78986.0,2026-01-27 10:40:00,80960.65,stop_loss,1,0.08333333333333333,-2.4999999999999925,0.15,-0.37499999999999883
TYPE_3,sell_3,2026-01-27 11:15:00,78453.28,2026-01-27 11:20:00,80414.612,stop_loss,1,0.08333333333333333,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-27 12:30:00,78863.0,2026-01-27 12:35:00,80834.575,stop_loss,1,0.08333333333333333,-2.4999999999999964,0.15,-0.37499999999999944
TYPE_3,sell_3,2026-01-27 13:20:00,79136.1,2026-01-27 13:25:00,81114.5025,stop_loss,1,0.08333333333333333,-2.499999999999995,0.15,-0.3749999999999993
TYPE_3,sell_3,2026-01-27 14:25:00,78526.02,2026-01-27 14:30:00,80489.1705,stop_loss,1,0.08333333333333333,-2.499999999999986,0.15,-0.37499999999999784
TYPE_3,sell_3,2026-01-27 15:25:00,78667.15,2026-01-27 15:30:00,80633.82874999999,stop_loss,1,0.08333333333333333,-2.49999999999999,0.15,-0.37499999999999845
TYPE_3,sell_3,2026-01-27 17:10:00,78650.43,2026-01-27 17:15:00,80616.69074999998,stop_loss,1,0.08333333333333333,-2.4999999999999836,0.15,-0.3749999999999975
TYPE_3,sell_3,2026-01-27 18:00:00,77859.59,2026-01-27 18:05:00,79806.07974999999,stop_loss,1,0.08333333333333333,-2.4999999999999916,0.15,-0.3749999999999987
TYPE_3,sell_3,2026-01-27 18:55:00,77750.0,2026-01-27 19:00:00,79693.75,stop_loss,1,0.08333333333333333,-2.5,0.15,-0.375
TYPE_3,sell_3,2026-01-27 19:55:00,78443.1,2026-01-27 20:00:00,80404.1775,stop_loss,1,0.08333333333333333,-2.499999999999999,0.15,-0.37499999999999983
TYPE_3,sell_3,2026-01-27 20:40:00,78106.1,2026-01-27 20:45:00,80058.7525,stop_loss,1,0.08333333333333333,-2.499999999999995,0.15,-0.3749999999999993
TYPE_3,sell_3,2026-01-27 21:40:00,77740.91,2026-01-27 21:45:00,79684.43274999999,stop_loss,1,0.08333333333333333,-2.499999999999986,0.15,-0.37499999999999784
TYPE_3,sell_3,2026-01-27 22:25:00,77161.26,2026-01-27 22:30:00,79090.29149999999,stop_loss,1,0.08333333333333333,-2.4999999999999964,0.15,-0.37499999999999944
TYPE_3,sell_3,2026-01-27 23:50:00,77611.22,2026-01-27 23:55:00,79551.5005,stop_loss,1,0.08333333333333333,-2.4999999999999916,0.15,-0.3749999999999987
TYPE_3,sell_3,2026-01-28 01:15:00,77942.28,2026-01-28 01:20:00,79890.83699999998,stop_loss,1,0.08333333333333333,-2.4999999999999822,0.15,-0.37499999999999734
TYPE_3,sell_3,2026-01-28 02:00:00,77720.0,2026-01-28 02:05:00,79663.0,stop_loss,1,0.08333333333333333,-2.5,0.15,-0.375
TYPE_3,sell_3,2026-01-28 05:45:00,77116.1,2026-01-28 05:50:00,79044.0025,stop_loss,1,0.08333333333333333,-2.499999999999995,0.15,-0.3749999999999993
TYPE_3,sell_3,2026-01-28 06:30:00,76958.0,2026-01-28 06:35:00,78881.95,stop_loss,1,0.08333333333333333,-2.4999999999999964,0.15,-0.37499999999999944
TYPE_3,sell_3,2026-01-28 08:00:00,77815.0,2026-01-28 08:05:00,79760.375,stop_loss,1,0.08333333333333333,-2.5,0.15,-0.375
TYPE_3,sell_3,2026-01-28 09:00:00,77841.4,2026-01-28 09:05:00,79787.43499999998,stop_loss,1,0.08333333333333333,-2.499999999999986,0.15,-0.37499999999999784
TYPE_3,sell_3,2026-01-28 10:10:00,78434.0,2026-01-28 10:15:00,80394.84999999999,stop_loss,1,0.08333333333333333,-2.499999999999989,0.15,-0.37499999999999833
TYPE_3,sell_3,2026-01-28 11:05:00,78458.0,2026-01-28 11:10:00,80419.45,stop_loss,1,0.08333333333333333,-2.4999999999999964,0.15,-0.37499999999999944
TYPE_3,sell_3,2026-01-28 12:15:00,78825.0,2026-01-28 12:20:00,80795.625,stop_loss,1,0.08333333333333333,-2.5,0.15,-0.375
TYPE_3,sell_3,2026-01-28 13:10:00,79288.28,2026-01-28 13:15:00,81270.487,stop_loss,1,0.08333333333333333,-2.4999999999999933,0.15,-0.374999999999999
TYPE_3,sell_3,2026-01-28 13:50:00,79213.99,2026-01-28 13:55:00,81194.33975,stop_loss,1,0.08333333333333333,-2.499999999999992,0.15,-0.3749999999999988
TYPE_3,sell_3,2026-01-28 15:15:00,78867.99,2026-01-28 15:20:00,80839.68975,stop_loss,1,0.08333333333333333,-2.4999999999999996,0.15,-0.37499999999999994
TYPE_3,sell_3,2026-01-28 16:10:00,78667.38,2026-01-28 16:15:00,80634.0645,stop_loss,1,0.08333333333333333,-2.4999999999999853,0.15,-0.3749999999999978
TYPE_3,sell_3,2026-01-28 16:55:00,78459.63,2026-01-28 17:00:00,80421.12075,stop_loss,1,0.08333333333333333,-2.4999999999999964,0.15,-0.37499999999999944
TYPE_3,sell_3,2026-01-28 17:35:00,78853.35,2026-01-28 17:40:00,80824.68375,stop_loss,1,0.08333333333333333,-2.499999999999988,0.15,-0.37499999999999817
TYPE_3,sell_3,2026-01-28 18:45:00,78962.78,2026-01-28 18:50:00,80936.8495,stop_loss,1,0.08333333333333333,-2.4999999999999973,0.15,-0.3749999999999996
TYPE_3,sell_3,2026-01-28 19:45:00,78992.39,2026-01-28 19:50:00,80967.19974999999,stop_loss,1,0.08333333333333333,-2.4999999999999822,0.15,-0.37499999999999734
TYPE_3,sell_3,2026-01-28 20:45:00,79023.88,2026-01-28 20:50:00,80999.477,stop_loss,1,0.08333333333333333,-2.4999999999999925,0.15,-0.37499999999999883
TYPE_3,sell_3,2026-01-28 22:05:00,78623.22,2026-01-28 22:10:00,80588.8005,stop_loss,1,0.08333333333333333,-2.499999999999995,0.15,-0.3749999999999993
TYPE_3,sell_3,2026-01-28 23:30:00,78999.99,2026-01-28 23:35:00,80974.98975,stop_loss,1,0.08333333333333333,-2.499999999999985,0.15,-0.3749999999999977
TYPE_3,sell_3,2026-01-29 00:25:00,78665.91,2026-01-29 00:30:00,80632.55774999999,stop_loss,1,0.08333333333333333,-2.4999999999999862,0.15,-0.37499999999999795
TYPE_3,sell_3,2026-01-29 01:10:00,78927.63,2026-01-29 01:15:00,80900.82075,stop_loss,1,0.08333333333333333,-2.4999999999999925,0.15,-0.37499999999999883
TYPE_3,sell_3,2026-01-29 02:10:00,79084.29,2026-01-29 02:15:00,81061.39724999998,stop_loss,1,0.08333333333333333,-2.499999999999983,0.15,-0.37499999999999745
TYPE_3,sell_3,2026-01-29 03:00:00,78552.5,2026-01-29 03:05:00,80516.3125,stop_loss,1,0.08333333333333333,-2.5,0.15,-0.375
TYPE_3,sell_3,2026-01-29 04:05:00,78349.24,2026-01-29 04:10:00,80307.971,stop_loss,1,0.08333333333333333,-2.4999999999999996,0.15,-0.37499999999999994
TYPE_3,sell_3,2026-01-29 05:15:00,78458.89,2026-01-29 05:20:00,80420.36224999999,stop_loss,1,0.08333333333333333,-2.4999999999999893,0.15,-0.3749999999999984
TYPE_3,sell_3,2026-01-29 06:00:00,78434.61,2026-01-29 06:05:00,80395.47524999999,stop_loss,1,0.08333333333333333,-2.4999999999999845,0.15,-0.37499999999999767
TYPE_3,sell_3,2026-01-29 07:00:00,78196.0,2026-01-29 07:05:00,80150.9,stop_loss,1,0.08333333333333333,-2.4999999999999925,0.15,-0.37499999999999883
TYPE_3,sell_3,2026-01-29 11:15:00,76889.93,2026-01-29 11:20:00,78812.17824999998,stop_loss,1,0.08333333333333333,-2.4999999999999867,0.15,-0.374999999999998
TYPE_3,sell_3,2026-01-29 14:50:00,76648.0,2026-01-29 14:55:00,78564.2,stop_loss,1,0.08333333333333333,-2.4999999999999964,0.15,-0.37499999999999944
TYPE_3,sell_3,2026-01-29 16:40:00,76709.61,2026-01-29 16:45:00,78627.35024999999,stop_loss,1,0.08333333333333333,-2.499999999999984,0.15,-0.3749999999999976
TYPE_3,sell_3,2026-01-29 17:45:00,76830.69,2026-01-29 17:50:00,78751.45724999999,stop_loss,1,0.08333333333333333,-2.4999999999999867,0.15,-0.374999999999998
TYPE_3,sell_3,2026-01-29 18:30:00,76526.8,2026-01-29 18:35:00,78439.97,stop_loss,1,0.08333333333333333,-2.499999999999998,0.15,-0.37499999999999967
TYPE_3,sell_3,2026-01-29 19:35:00,76780.0,2026-01-29 19:40:00,78699.5,stop_loss,1,0.08333333333333333,-2.5,0.15,-0.375
TYPE_3,sell_3,2026-01-29 20:25:00,76617.73,2026-01-29 20:30:00,78533.17324999999,stop_loss,1,0.08333333333333333,-2.4999999999999956,0.15,-0.37499999999999933
TYPE_3,sell_3,2026-01-29 21:20:00,76607.69,2026-01-29 21:25:00,78522.88225,stop_loss,1,0.08333333333333333,-2.4999999999999902,0.15,-0.3749999999999985
TYPE_3,sell_3,2026-01-29 22:10:00,76235.56,2026-01-29 22:15:00,78141.449,stop_loss,1,0.08333333333333333,-2.4999999999999942,0.15,-0.3749999999999991
TYPE_3,sell_3,2026-01-29 22:55:00,76338.65,2026-01-29 23:00:00,78247.11624999999,stop_loss,1,0.08333333333333333,-2.499999999999997,0.15,-0.3749999999999995
TYPE_3,sell_3,2026-01-29 23:45:00,76238.59,2026-01-29 23:50:00,78144.55475,stop_loss,1,0.08333333333333333,-2.499999999999999,0.15,-0.37499999999999983
TYPE_3,sell_3,2026-01-30 00:25:00,76260.85,2026-01-30 00:30:00,78167.37125,stop_loss,1,0.08333333333333333,-2.4999999999999876,0.15,-0.3749999999999981
TYPE_3,sell_3,2026-03-27 08:00:00,76370.25,2026-03-27 08:05:00,70260.63,take_profit,1,0.08333333333333333,7.999999999999993,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-27 10:10:00,75980.0,2026-03-27 10:15:00,69901.6,take_profit,1,0.08333333333333333,7.999999999999992,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-28 04:45:00,76225.88,2026-03-28 04:50:00,70127.80960000001,take_profit,1,0.08333333333333333,7.9999999999999964,0.15,1.1999999999999995
TYPE_3,sell_3,2026-03-28 05:45:00,76256.0,2026-03-28 05:50:00,70155.52,take_profit,1,0.08333333333333333,7.999999999999995,0.15,1.199999999999999
TYPE_3,sell_3,2026-03-28 06:30:00,76191.49,2026-03-28 06:35:00,70096.1708,take_profit,1,0.08333333333333333,7.999999999999997,0.15,1.1999999999999995
TYPE_3,sell_3,2026-03-28 07:20:00,76363.75,2026-03-28 07:25:00,70254.65000000001,take_profit,1,0.08333333333333333,7.999999999999989,0.15,1.1999999999999984
TYPE_3,sell_3,2026-03-28 08:10:00,76211.57,2026-03-28 08:15:00,70114.6444,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-28 09:00:00,75946.76,2026-03-28 09:05:00,69871.0192,take_profit,1,0.08333333333333333,8.0,0.15,1.2
TYPE_3,sell_3,2026-03-28 10:05:00,75844.66,2026-03-28 10:10:00,69777.08720000001,take_profit,1,0.08333333333333333,7.999999999999992,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-28 11:35:00,75834.3,2026-03-28 11:40:00,69767.55600000001,take_profit,1,0.08333333333333333,7.999999999999989,0.15,1.1999999999999984
TYPE_3,sell_3,2026-03-28 12:25:00,75821.35,2026-03-28 12:30:00,69755.642,take_profit,1,0.08333333333333333,7.999999999999997,0.15,1.1999999999999995
TYPE_3,sell_3,2026-03-28 13:30:00,75891.64,2026-03-28 13:35:00,69820.3088,take_profit,1,0.08333333333333333,8.0,0.15,1.2
TYPE_3,sell_3,2026-03-28 14:15:00,75847.42,2026-03-28 14:20:00,69779.62640000001,take_profit,1,0.08333333333333333,7.999999999999987,0.15,1.199999999999998
TYPE_3,sell_3,2026-03-28 15:40:00,75798.47,2026-03-28 15:45:00,69734.59240000001,take_profit,1,0.08333333333333333,7.99999999999999,0.15,1.1999999999999984
TYPE_3,sell_3,2026-03-28 16:45:00,75722.21,2026-03-28 16:50:00,69664.43320000001,take_profit,1,0.08333333333333333,7.999999999999989,0.15,1.1999999999999984
TYPE_3,sell_3,2026-03-28 17:55:00,75782.63,2026-03-28 18:00:00,69720.01960000001,take_profit,1,0.08333333333333333,7.999999999999987,0.15,1.199999999999998
TYPE_3,sell_3,2026-03-28 22:55:00,75664.98,2026-03-28 23:00:00,69611.7816,take_profit,1,0.08333333333333333,7.999999999999992,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-29 00:40:00,76240.66,2026-03-29 00:45:00,70141.4072,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-29 01:40:00,76147.01,2026-03-29 01:45:00,70055.24919999999,take_profit,1,0.08333333333333333,8.000000000000005,0.15,1.2000000000000008
TYPE_3,sell_3,2026-03-29 02:50:00,75880.26,2026-03-29 02:55:00,69809.8392,take_profit,1,0.08333333333333333,7.99999999999999,0.15,1.1999999999999984
TYPE_3,sell_3,2026-03-29 03:45:00,75381.76,2026-03-29 03:50:00,69351.21919999999,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-29 04:55:00,75033.26,2026-03-29 05:00:00,69030.5992,take_profit,1,0.08333333333333333,7.999999999999997,0.15,1.1999999999999995
TYPE_3,sell_3,2026-03-29 06:05:00,74867.33,2026-03-29 06:10:00,68877.9436,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-29 06:55:00,74810.0,2026-03-29 07:00:00,68825.2,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-29 07:40:00,74425.16,2026-03-29 07:45:00,68471.1472,take_profit,1,0.08333333333333333,7.999999999999995,0.15,1.199999999999999
TYPE_3,sell_3,2026-03-29 08:25:00,73977.41,2026-03-29 08:30:00,68059.2172,take_profit,1,0.08333333333333333,8.000000000000005,0.15,1.2000000000000008
TYPE_3,sell_3,2026-03-29 10:00:00,74746.93,2026-03-29 10:05:00,68767.1756,take_profit,1,0.08333333333333333,7.999999999999988,0.15,1.1999999999999982
TYPE_3,sell_3,2026-03-29 11:10:00,74593.67,2026-03-29 11:15:00,68626.1764,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-29 12:25:00,74610.17,2026-03-29 12:30:00,68641.3564,take_profit,1,0.08333333333333333,7.999999999999992,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-29 13:25:00,74432.16,2026-03-29 13:30:00,68477.58720000001,take_profit,1,0.08333333333333333,7.999999999999992,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-29 15:00:00,75018.68,2026-03-29 15:05:00,69017.1856,take_profit,1,0.08333333333333333,7.9999999999999964,0.15,1.1999999999999995
TYPE_3,sell_3,2026-03-29 15:50:00,75143.86,2026-03-29 15:55:00,69132.3512,take_profit,1,0.08333333333333333,7.999999999999995,0.15,1.199999999999999
TYPE_3,sell_3,2026-03-29 16:35:00,75404.63,2026-03-29 16:40:00,69372.2596,take_profit,1,0.08333333333333333,7.999999999999999,0.15,1.1999999999999997
TYPE_3,sell_3,2026-03-29 17:30:00,75266.46,2026-03-29 17:35:00,69245.1432,take_profit,1,0.08333333333333333,8.0,0.15,1.2
TYPE_3,sell_3,2026-03-29 18:50:00,75650.0,2026-03-29 18:55:00,69598.0,take_profit,1,0.08333333333333333,8.0,0.15,1.2
TYPE_3,sell_3,2026-03-29 19:45:00,75434.41,2026-03-29 19:50:00,69399.6572,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-29 20:50:00,75772.72,2026-03-29 20:55:00,69710.9024,take_profit,1,0.08333333333333333,7.999999999999993,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-29 22:00:00,75729.5,2026-03-29 22:05:00,69671.14,take_profit,1,0.08333333333333333,8.0,0.15,1.2
TYPE_3,sell_3,2026-03-30 06:05:00,75720.84,2026-03-30 06:10:00,69663.1728,take_profit,1,0.08333333333333333,7.9999999999999964,0.15,1.1999999999999995
TYPE_3,sell_3,2026-03-30 07:30:00,75970.68,2026-03-30 07:35:00,69893.0256,take_profit,1,0.08333333333333333,8.0,0.15,1.2
TYPE_3,sell_3,2026-03-30 08:30:00,76129.95,2026-03-30 08:35:00,70039.554,take_profit,1,0.08333333333333333,7.999999999999992,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-30 09:15:00,76300.0,2026-03-30 09:20:00,70196.0,take_profit,1,0.08333333333333333,8.0,0.15,1.2
TYPE_3,sell_3,2026-03-30 10:00:00,76370.0,2026-03-30 10:05:00,70260.40000000001,take_profit,1,0.08333333333333333,7.999999999999989,0.15,1.1999999999999984
TYPE_3,sell_3,2026-03-30 11:20:00,76531.0,2026-03-30 11:25:00,70408.52,take_profit,1,0.08333333333333333,7.999999999999995,0.15,1.199999999999999
TYPE_3,sell_3,2026-03-30 12:40:00,76723.87,2026-03-30 12:45:00,70585.9604,take_profit,1,0.08333333333333333,7.999999999999999,0.15,1.1999999999999997
TYPE_3,sell_3,2026-03-30 13:40:00,76129.95,2026-03-30 13:45:00,70039.554,take_profit,1,0.08333333333333333,7.999999999999992,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-30 14:20:00,76300.73,2026-03-30 14:25:00,70196.6716,take_profit,1,0.08333333333333333,7.999999999999993,0.15,1.1999999999999988
TYPE_3,sell_3,2026-03-30 15:30:00,75979.78,2026-03-30 15:35:00,69901.3976,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-03-30 17:15:00,75912.98,2026-03-30 17:20:00,69839.9416,take_profit,1,0.08333333333333333,7.999999999999988,0.15,1.1999999999999982
TYPE_3,sell_3,2026-03-30 18:25:00,75919.5,2026-03-30 18:30:00,69845.94,take_profit,1,0.08333333333333333,7.999999999999997,0.15,1.1999999999999995
TYPE_3,sell_3,2026-03-30 19:20:00,75859.56,2026-03-30 19:25:00,69790.79520000001,take_profit,1,0.08333333333333333,7.999999999999987,0.15,1.199999999999998
TYPE_3,sell_3,2026-03-30 20:25:00,75673.16,2026-03-30 20:30:00,69619.30720000001,take_profit,1,0.08333333333333333,7.99999999999999,0.15,1.1999999999999984
TYPE_3,sell_3,2026-03-30 21:20:00,75857.82,2026-03-30 21:25:00,69789.19440000001,take_profit,1,0.08333333333333333,7.999999999999999,0.15,1.1999999999999997
TYPE_3,sell_3,2026-04-05 00:50:00,76068.12,2026-04-05 00:55:00,69982.6704,take_profit,1,0.08333333333333333,7.99999999999999,0.15,1.1999999999999984
TYPE_3,sell_3,2026-04-05 01:40:00,76085.42,2026-04-05 01:45:00,69998.5864,take_profit,1,0.08333333333333333,7.999999999999997,0.15,1.1999999999999995
TYPE_3,sell_3,2026-04-05 03:00:00,76262.63,2026-04-05 03:05:00,70161.6196,take_profit,1,0.08333333333333333,7.999999999999999,0.15,1.1999999999999997
TYPE_3,sell_3,2026-04-05 04:10:00,76280.91,2026-04-05 04:15:00,70178.4372,take_profit,1,0.08333333333333333,8.000000000000004,0.15,1.2000000000000004
TYPE_3,sell_3,2026-04-05 07:50:00,76370.0,2026-04-05 07:55:00,70260.40000000001,take_profit,1,0.08333333333333333,7.999999999999989,0.15,1.1999999999999984
